康奈尔大学,Cornell University,Cornell、康奈尔,1865年,私立大学,综合研究型大学,58位诺贝尔奖、1位菲尔兹奖、4位图灵奖  28枚奥运金牌、19银、8铜，（全美第17）  4位普利策奖,Martha E. Pollack,"伊萨卡市：Ithaca, NY 14850 纽约市：570 Lexington, 570 Lexington Ave., Manhattan 卡塔尔：Weill Cornell Medicine - QatarQatar Foundation - Education City,P.O. Box 24144 Doha"
爱丁堡大学,The University of Edinburgh,爱大,1583年,公立大学,综合研究型大学,25位诺贝尔奖得主 女王周年纪念奖 2014REF英国大学研究排名全英第4名,马斐森 安妮公主,"Old College, South Bridge, Edinburgh EH8 9YL"
威斯康星大学（通常指威斯康辛大学麦迪逊分校）,University of Wisconsin,,1848年,公立大学,,,,美国 威斯康星州
剑桥大学,University of Cambridge,剑桥,1209年,公立大学,综合研究型大学,120位诺贝尔奖、11位菲尔兹奖、7位图灵奖得主,杜思齐(Stephen Toope),"The Old Schools, Trinity Ln, Cambridge CB2 1TN"
加州理工学院,California Institute of Technology,加州理工、Caltech,1891年,私立大学,理工研究型大学,6位图灵奖得主（世界第9）  4位菲尔兹奖得主（世界第16）,校长：Thomas F. Rosenbaum,
纽约市立大学，纽约城市大学,The City University of New York,CUNY,1847年,公立大学,,14位诺贝尔奖得主 数位菲尔兹奖得主 数位普利策奖得主 二位美国国务卿,,美国，纽约市
怀俄明大学,University of Wyoming,UW,1886年,公立大学,综合,,,美国怀俄明州拉勒米
意大利比萨圣安娜高等学校,,,1987年,,,,,
多伦多大学,University of Toronto,U of T、UToronto,1827年,公立大学,综合研究型大学,诺贝尔奖（10位） 图灵奖（5位） 加拿大总督（2位） 加拿大总理（4位） 最高法院大法官（14位）,Meric Gertler（校长）,"圣乔治：27 King's College Cir, Toronto, ON M5S 1A1 士嘉堡：1265 Military Trail, Scarborough, ON M1C 1A4 密西沙加：3359 Mississauga Rd, Mississauga, ON L5L 1C6"
高丽大学,Korea University（英文） 고려대학교（高麗大學校）（韩文）,KU、高丽大,1905年5月5日(乙巳年),私立大学,综合研究型大学,,校长：정진택(鄭眞澤) 理事长：김재호(金載昊) 学校法人：高麗中央學院,安岩：首尔特别市城北区安岩路145号 世宗：世宗特别自治市鸟致院邑世宗路2511号
欧洲大学学院,European University Institute,,,高等教学和研究机构,,,,
鹿特丹伊拉斯姆斯大学,Erasmus University Rotterdam,鹿特丹大学，EUR,1913年,公立大学，综合性大学，研究型大学,,诺贝尔经济学奖，Spinozapremie奖,Professor Dr. Henk G. Schmidt,荷兰鹿特丹市
伦敦商学院,London Business School,LBS,1964,公立商学院,,,,英国，伦敦
罗切斯特大学,University of Rochester,U of R,1850年,私立大学,综合研究型大学,,Sarah Mangelsdorf,纽约州罗切斯特市
明尼苏达大学,University of Minnesota,"U of M, UMN",1851年,公立研究型大学,综合,诺贝尔经济学奖 诺贝尔物理学奖 诺贝尔化学奖,Eric W. Kaler,美国明尼苏达州
思克莱德大学,University of Strathclyde,S大,1796年,公立大学,,商学院取得国际三重认证，位列世界前50；金融学常年排名全英TOP3,基姆·麦克唐纳,苏格兰 格拉斯哥
鲁汶大学,Catholic University of Louvain,KU Leuven,1425年,世界一流大学，天主教大学，中世纪大学,顶尖研究型,,,比利时
巴黎政治学院,Institut d'Etudes Politiques de Paris,Sciences Po Paris、巴政,1872年,公立大学,社会科学,,Frédéric Mion（弗雷德里克·弥雍）,"27 Rue Saint-Guillaume, 75007 Paris"
佐治亚州立大学,Georgia State University,GSU,1913年,公立研究型大学,综合,,,"PO Box 3965 Atlanta, GA 30302-3965"
斯德哥尔摩大学,Stockholm University/Stockholms universitet,SU,1878年（戊寅年）,国立大学,,,,瑞典斯德哥尔摩
德国公立大学,Universität,,,,,,,
弗吉尼亚大学,University of Virginia,UVa,1819年,公立研究型大学,,世界上出色的工商管理教师队伍,詹姆斯·赖恩（James E. Ryan）,美国弗吉尼亚州夏洛茨维尔
布鲁塞尔自由大学,Université Libre de Bruxelles；Universiteit Brussel,ULB；VUB,1834/1970,公立大学,综合,共有四名校友获得“诺贝尔奖”；物理学普利高津学派发源地,Eric De Keuleneer,比利时布鲁塞尔
杜伊斯堡-埃森大学,University of Duisburg-Essen,Uni DUE,2003,公立大学,综合大学,莱布尼茨奖 诺贝尔奖,Dr. Ulrich Radtke,"Universitätsstraße 2, Essen, 45141, Germany"
鲁普莱希特-卡尔斯-海德堡大学,Ruprecht-Karls—Universitaet Heidelberg,海德堡大学,1386年,公立大学,,诺贝尔奖、莱布尼茨奖,伯恩哈特·艾尔特,德国 巴登-符腾堡州海德堡
曼彻斯特大学,The University of Manchester,曼大、UoM,1824年,英国公立大学,综合研究型大学,25位诺贝尔奖得主 REF 2014 英国大学官方排名Resaerch Power全英第5 7次女王周年奖（全英第二）,Professor Dame Nancy Rothwell,
杰克森维尔大学,JacksonvilleStateUniversity,,,,综合性公立大学,,,
麦吉尔大学,University of Toronto,U of T、UToronto,1827年,公立大学,综合研究型大学,14位诺贝尔奖得主、144位罗德学者、1位阿贝尔奖得主、1位图灵奖得主 11位格莱美奖得主、9位奥斯卡金像奖得主、3位普利策奖得主 8位国家元首、5位宇航员,校长：Meric Gertler,"27 King's College Cir, Toronto, ON M5S"
乔治·华盛顿大学,George Washington University,GWU,1821年,私立大学，综合研究型大学,综合性研究型大学,诺贝尔奖 普利策奖 世界诞生千万富翁的数量的高校TOP100 美国东北部最佳大学 Most Popular Study Abroad Program,Thomas J. LeBlanc,美国华盛顿哥伦比亚特区
福特汉姆大学,Fordham University,福特汉姆，福坦莫,1841年,私立大学,研究型大学，全国性大学,,"Joseph M. McShane, S.J.","Lincoln Center 33 W. 60th StreetNew York, NY 10023"
加州大学河滨分校,"University of California, Riverside",UCR、UC Riverside,1954年,公立大学,综合性研究大学,诺贝尔奖，普利策奖,Kim A. Wilcox,"900 University Avenue, Riverside, CA 92521, United States"
迪肯大学,Deakin University,DKU、迪肯,1974年,公立大学,综合类大学,,珍妮霍兰德 Jane den Hollander,"Geelong Waurn Ponds：75 Pigdons Road, Waurn Ponds, Victoria 3216 Geelong Waterfront：1 Gheringhap Street, Geelong, Victoria 3220 Warrnambool：Princes Highway, Warrnambool, Victoria 3280"
悉尼科技大学,University of Technology Sydney,悉尼科大 UTS,1988年,公立大学,,2019-2020年QS全球大学排名位列全球第140位 2016年QS世界年轻大学（建校50年以内）全球排名第8，澳洲排名第1 2017年位列泰晤士高等教育建校50年以下大学中排名第15位,Professor Attila Brung,澳大利亚 新南威尔士州 悉尼
德克萨斯大学达拉斯分校,The University of Texas at Dallas,UTD、UT-Dallas,1969年,公立研究型大学,综合,诺贝尔奖，普利策奖,Richard Benson,美国德克萨斯州达拉斯县理查森市
布兰迪斯大学,Brandeis University,Brandeis,1948年（戊子年）,私立综合性大学,,诺贝尔奖，普利策奖，图灵奖,Ronald D. Liebowitz,美国马萨诸塞州波士顿地区
东英吉利大学,University of East Anglia,UEA,1963,公立综合性研究型大学,,全英第一个创造性写作课程  Queen's Anniversary Prize女王周年奖   THE Awards 2015 打破抗生素耐药性  2013年THE全球50年大学排名世界前十,Edward Acton,英格兰 诺里奇
格拉斯哥大学,University of Glasgow,格大,1451年,英国公立大学,综合研究型大学,2013年英国女王周年纪念奖 2014年泰晤士报年度大学 2015先驱报高等教育奖“年度最佳大学” 2018年泰晤士报苏格兰年度大学 7位诺贝尔奖得主,校长：Anton Muscatelli 校监：Aamer Anwar,"University Ave, Glasgow G12 8QQ"
华沙大学,University of Warsaw,UW,1816年,公立大学,世界知名研究型大学,诺贝尔奖、欧洲著名大学、世界300强大学、欧洲大学联盟,,波兰华沙
卡尚高等师范学校,École Normale Supérieure de Cachan,ENS Cachan,1912年,法国大学校,综合,,Pierre-Paul Zalio,法国
都灵大学,University of Torino，University of Turin,Unito,1404年,世界著名大学,综合,,Gianmaria Ajani,"Via Verdi, 8 - 10124 Torino"
乔治梅森大学,George Mason University,GMU或Mason,1954年,公立研究型大学,,诺贝尔经济学奖，普利策奖，富布莱特法案基金、国家自然科学基金,Ángel Cabrera,"4400 University Drive,Fairfax,VA 22030,U.S.A."
亚利桑那大学,The University of Arizona,UA,1885年,公立研究型大学,综合,诺贝尔奖、普利策奖等,Dr.Ann Weaver Hart,"1212 E University Tucson, AZ 85621"
布里斯托大学,University of Bristol,布大,1876（丙子年）,公立大学,综合研究型大学,13位诺贝尔奖得主,校长：Professor Hugh Brady 校监：保罗·纳斯爵士,
佛罗里达大学,University of Florida,UF,1853年,世界一流研究型大学,综合性大学,诺贝尔奖，普利策奖，菲尔兹奖,W. Kent Fuchs,"Gainesville,FL"
加州大学伯克利分校Haas商学院,"University of California-Berkeley, Haas School of Business",,1899年,,,,,
阿尔伯塔大学,University of Alberta,UA、阿大,1908年,公立大学,综合,71位罗德奖学金获得者 141位加拿大皇家学会（Royal Society of Canada）会士 111位加拿大首席研究教授（Canada Research Chair） 60位加拿大勋章获得者（Order of Canada） 3位加拿大卓越研究教授（Canada Excellence Research Chair）,David Turpin,"116 St. and 85 Ave., Edmonton, AB, Canada"
圣加伦大学,University of St.Gallen (HSG),HSG,1898年5月25日,公立大学,综合性大学,,,"Dufourstrasse 50, CH-9000 St.Gallen"
慕尼黑大学,Ludwig-Maximilians-UniversitätMünchen,LMU,1472年,世界一流大学,,诺贝尔奖、菲尔兹奖,伯恩特·胡伯教授,巴伐利亚州慕尼黑
杜兰大学,Tulane University,Tulane,1834年,私立研究型大学，国家一级大学,,诺贝尔奖、普利策奖,Michael Fitts,美国路易斯安那州
纽约州立大学宾汉姆顿分校,State University of New York at Binghamton,宾汉姆顿大学（Binghamton University）、SUNY-Binghamton,1946年,公立研究型大学,,诺贝尔奖，普利策奖，托尼奖，艾美奖等,Harvey G. Stenger,美国纽约州宾汉姆顿市
蒂尔堡大学,Tilburg University,UvT,1927年,公立研究型大学,社科类综合院校,,E.H.L(Emile) Aarts,荷兰蒂尔堡
政策研究大学院大学,National Graduate Institute for PolicyStudies,,,,,,,
国际社会科学自由大学,Libera Università Internazionale degli Studi Sociali Guido Carli,LUISS Guido Carli,1966年,私立大学,商学院,2013年意大利Censis排名中该校政治科学排第一，法律和商科第二。,Emma Marcegaglia,意大利罗马市
乌得勒支大学,Utrecht University (Dutch: Universiteit Utrecht),UU,1636年3月26日,世界一流大学，公立研究型大学,,12位诺贝尔奖 15位斯宾诺莎奖,Bert van der Zwaan,荷兰乌特勒支市
柏林自由大学,Freie Universität Berlin（德文） Free University of Berlin（英文）,FU Berlin,1948年,公立大学,德国精英大学、德国U15大学联盟成员,诺贝尔奖、莱布尼兹奖,Günter M. Ziegler（校长，2018年5月2日起）,德国柏林
澳大利亚国立大学,The Australian National University,ANU、澳国立、澳洲国立大学,1946年（奠基于1910年）,国立大学,综合研究型大学,2018 U.S.News计算机科学专业世界排名第36名  2019QS世界大学学科排名，ANU人类学排名第7,校长：Brian Schmidt（布莱恩·施密特） 校监：Gareth John Evans,Canberra ACT 0200
堪萨斯大学,University of Kansas,KU，UKansas,1865年,公立研究型大学,综合,诺贝尔奖，普利策奖,Douglas Girod,美国中部堪萨斯州
伦敦布鲁内尔大学,Brunel University London,Brunel,1966年,公立,综合,泰晤士高等教育2013年度商学院奖,Professor Julia Buckingham,"Kingston Lane, Uxbridge, Middlesex UB8 3PH"
伦敦大学伯贝克学院,"Birkbeck, University Of London",BBK,1823年,公立大学,,,Joan Bakewell勋爵,"Bloomsbury, London,United Kindom"
俄勒冈大学,University of Oregon,"UO, U of O",1876年,公立研究型大学,美国一级国家级大学,诺贝尔奖，普利策奖，艾美奖，奥斯卡奖,Michael H. Schill,"1585 E 13th Ave, Eugene, Oregon, USA"
普渡大学,Purdue University,Purdue／普渡／PU,1869年,公立综合类研究型大学,,诺贝尔奖，普利策奖 美国青年科学家总统奖 美国工程院戈登奖，美国技术和创新奖,Mitchell E. Daniels Jr.,美国印第安纳州，西拉法叶市
阿姆斯特丹大学,Universiteit van Amsterdam,UvA,1632,国立大学,,6名诺贝尔奖得主,Prof. Geert ten Dam,荷兰阿姆斯特丹
怀卡托大学,The University of Waikato,,1964年,公立大学,,,,新西兰哈密尔顿和陶朗阿
伦敦国王学院,King's College London,King's、KCL,1829年（旗下医学院创建于1550年）,英国公立大学,综合研究型学院,12个诺贝尔奖,校长 爱德华·拜恩  校监 HRH 安妮公主 校委会主席 威灵顿公爵九世,"Strand, London WC2R 2LS"
智利大学,,,1843年,,,,,智利 圣地亚哥
里斯本大学,University of Lisbon,ULisboa,1288年,公立大学,综合研究型,ARWU排名：葡萄牙第一位   欧洲规模最大的综合大学之一,安东尼奥·克鲁斯,"Alameda da Universidade, Cidade Universitária, 1649-004 Lisboa"
纽约大学阿布扎比分校,New York University Abu Dhabi,NYUAD,2010,私立研究性大学,综合,,Alfred Bloom 艾尔弗雷德·布鲁姆,萨迪雅特岛
杨百翰大学,Brigham Young University,BYU,1875年10月16日,"私立教会大学,私立研究型大学",,,Kevin J Worthen,美国犹他州
奥斯陆大学,Universitetet i Oslo,UiO,1811年,公立研究型大学,,诺贝尔奖、菲尔兹奖、图灵奖、阿贝尔奖等,Ole Petter Ottersen,奥斯陆
德克萨斯A&amp;M大学,Texas A&amp;M University,TAMU,1876年,公立研究型大学,综合,诺贝尔奖，普利策奖，沃尔夫奖等,Dr. Michael K. Young,"College Station, TX 77843"
内布拉斯加大学奥马哈分校,University of Nebraska at Omaha,"UNO, unomaha",1908年,全国性公立研究大学,,,"John E. Christensen, Ph.D.",美国布拉斯加州
圣母大学,The University of Notre Dame,ND,1842年11月26日,私立大学,综合大学,2位诺贝尔奖,John Jenkins,"Notre Dame, IN 46556(574) 631-5000"
布法罗州立大学,,,,,,,,
德保罗大学,DePaul University,DPU,1898年,私立天主教大学,综合，教育,,Dennis H. Holtschneider,"1 E.Jackson Chicago, IL 60604"
